library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
Fc-Lib01,SortSeq_bin1,SortSeq,1,0,230410,906600,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s038_11-1_S249_L002_R2_001.fastq.gz
Fc-Lib01,SortSeq_bin2,SortSeq,2,0,230410,25400,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s039_11-2_S250_L002_R2_001.fastq.gz
Fc-Lib01,SortSeq_bin3,SortSeq,3,0,230410,500,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s040_11-3_S251_L002_R2_001.fastq.gz
Fc-Lib01,SortSeq_bin4,SortSeq,4,0,230410,1,/home/[email]/DMS_Workflow/Fc_Data/example_titration/sparefile_conc0_bin4.fastq.gz
Fc-Lib01,TiteSeq_0.002141_bin1,TiteSeq,1,0.00214051193560796,230410,877400,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s035_10-1_S246_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.002141_bin2,TiteSeq,2,0.00214051193560796,230410,97700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s036_10-2_S247_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.002141_bin3,TiteSeq,3,0.00214051193560796,230410,700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s037_10-3_S248_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.002141_bin4,TiteSeq,4,0.00214051193560796,230410,1,/home/[email]/DMS_Workflow/Fc_Data/example_titration/sparefile_conc1_bin4.fastq.gz
Fc-Lib01,TiteSeq_0.006422_bin1,TiteSeq,1,0.00642153580682387,230410,771100,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s032_9-1_S243_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.006422_bin2,TiteSeq,2,0.00642153580682387,230410,206400,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s033_9-2_S244_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.006422_bin3,TiteSeq,3,0.00642153580682387,230410,900,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s034_9-3_S245_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.006422_bin4,TiteSeq,4,0.00642153580682387,230410,1,/home/[email]/DMS_Workflow/Fc_Data/example_titration/sparefile_conc2_bin4.fastq.gz
Fc-Lib01,TiteSeq_0.01926_bin1,TiteSeq,1,0.0192646074204716,230410,840300,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s029_8-1_S240_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.01926_bin2,TiteSeq,2,0.0192646074204716,230410,136800,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s030_8-2_S241_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.01926_bin3,TiteSeq,3,0.0192646074204716,230410,800,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s031_8-3_S242_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.01926_bin4,TiteSeq,4,0.0192646074204716,230410,1,/home/[email]/DMS_Workflow/Fc_Data/example_titration/sparefile_conc3_bin4.fastq.gz
Fc-Lib01,TiteSeq_0.05779_bin1,TiteSeq,1,0.0577938222614149,230410,799900,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s025_7-1_S236_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.05779_bin2,TiteSeq,2,0.0577938222614149,230410,178800,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s026_7-2_S237_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.05779_bin3,TiteSeq,3,0.0577938222614149,230410,1200,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s027_7-3_S238_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.05779_bin4,TiteSeq,4,0.0577938222614149,230410,500,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s028_7-4_S239_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.1734_bin1,TiteSeq,1,0.173381466784245,230410,728500,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s021_6-1_S232_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.1734_bin2,TiteSeq,2,0.173381466784245,230410,244800,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s022_6-2_S233_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.1734_bin3,TiteSeq,3,0.173381466784245,230410,7600,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s023_6-3_S234_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.1734_bin4,TiteSeq,4,0.173381466784245,230410,1700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s024_6-4_S235_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.5201_bin1,TiteSeq,1,0.520144400352734,230410,329300,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s017_5-1_S228_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.5201_bin2,TiteSeq,2,0.520144400352734,230410,596200,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s018_5-2_S229_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.5201_bin3,TiteSeq,3,0.520144400352734,230410,52300,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s019_5-3_S230_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_0.5201_bin4,TiteSeq,4,0.520144400352734,230410,10000,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s020_5-4_S231_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_01.56_bin1,TiteSeq,1,1.5604332010582,230410,48700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s013_4-1_S224_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_01.56_bin2,TiteSeq,2,1.5604332010582,230410,489600,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s014_4-2_S225_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_01.56_bin3,TiteSeq,3,1.5604332010582,230410,350700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s015_4-3_S226_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_01.56_bin4,TiteSeq,4,1.5604332010582,230410,103000,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s016_4-4_S227_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_04.68_bin1,TiteSeq,1,4.6812996031746,230410,2700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s009_3-1_S220_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_04.68_bin2,TiteSeq,2,4.6812996031746,230410,127600,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s010_3-2_S221_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_04.68_bin3,TiteSeq,3,4.6812996031746,230410,235600,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s011_3-3_S222_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_04.68_bin4,TiteSeq,4,4.6812996031746,230410,635900,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s012_3-4_S223_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_14.04_bin1,TiteSeq,1,14.0438988095238,230410,700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s005_2-1_S216_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_14.04_bin2,TiteSeq,2,14.0438988095238,230410,71900,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s006_2-2_S217_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_14.04_bin3,TiteSeq,3,14.0438988095238,230410,128400,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s007_2-3_S218_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_14.04_bin4,TiteSeq,4,14.0438988095238,230410,798700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s008_2-4_S219_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_42.13_bin1,TiteSeq,1,42.1316964285714,230410,700,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s001_1-1_S212_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_42.13_bin2,TiteSeq,2,42.1316964285714,230410,62300,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s002_1-2_S213_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_42.13_bin3,TiteSeq,3,42.1316964285714,230410,82000,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s003_1-3_S214_L002_R2_001.fastq.gz
Fc-Lib01,TiteSeq_42.13_bin4,TiteSeq,4,42.1316964285714,230410,855400,/home/[email]/DMS_Workflow/Fc_Data/example_titration/p23096-s004_1-4_S215_L002_R2_001.fastq.gz
